	dt	34-43	40-41	30-41	36-43
754	06.03.2016 5:48:17	1.58512720156556	-0.06158357771260995	0.016548463356973738	-0.012903225806450817
755	06.03.2016 5:58:17	1.58512720156556	-0.06158357771260995	0.016548463356973738	-0.012903225806450817
756	06.03.2016 6:08:17	1.58512720156556	-0.06158357771260995	0.016548463356973738	-0.012903225806450817
757	06.03.2016 6:18:17	1.58512720156556	-0.06158357771260995	0.016548463356973738	-0.012903225806450817
758	06.03.2016 6:28:17	1.58512720156556	-0.06158357771260995	0.016548463356973738	-0.012903225806450817
759	06.03.2016 6:38:17	1.58512720156556	-0.05847953216374368	0.016548463356973738	-0.012903225806450817
760	06.03.2016 6:48:17	1.58512720156556	-0.05847953216374368	0.016548463356973738	-0.012903225806450817
761	06.03.2016 6:58:17	1.58512720156556	-0.055393586005832884	0.016548463356973738	-0.00964630225080411
762	06.03.2016 7:08:17	1.58512720156556	-0.055718475073314226	0.018957345971564097	-0.006451612903227019
763	06.03.2016 7:18:32	1.58512720156556	-0.05263157894736986	0.021176470588235952	-0.0032154340836019254
764	06.03.2016 7:28:17	1.58512720156556	-0.05263157894736986	0.023584905660378384	-0.0032154340836019254
765	06.03.2016 7:38:17	1.58512720156556	-0.05263157894736986	0.023584905660378384	-0.0032154340836019254
766	06.03.2016 7:48:17	1.58512720156556	-0.043988269794721126	0.02600472813238932	-0.0032154340836019254
767	06.03.2016 7:58:17	1.58512720156556	-0.043988269794721126	0.02600472813238932	0.0
768	06.03.2016 8:08:17	1.58512720156556	-0.043988269794721126	0.028436018957346747	0.003236245954693204
769	06.03.2016 8:18:17	1.58512720156556	-0.043988269794721126	0.028436018957346747	0.006451612903227093
770	06.03.2016 8:28:17	1.58512720156556	-0.043988269794721126	0.028436018957346747	0.006451612903227093
771	06.03.2016 8:38:17	1.58512720156556	-0.043988269794721126	0.028436018957346747	0.006451612903227093
772	06.03.2016 8:48:17	1.58512720156556	-0.04117647058823592	0.030732860520094545	0.006451612903227093
773	06.03.2016 8:58:17	1.58512720156556	-0.04117647058823592	0.030732860520094545	0.009708737864077832
774	06.03.2016 9:08:17	1.58512720156556	-0.03508771929824655	0.03562945368170994	0.009708737864077832
775	06.03.2016 9:18:17	1.58512720156556	-0.03508771929824655	0.03773584905660401	0.012903225806450817
776	06.03.2016 9:28:17	1.58512720156556	-0.03225806451612947	0.04018912529550777	0.009708737864077832
777	06.03.2016 9:38:17	1.58512720156556	-0.029411764705882224	0.04018912529550777	0.016077170418006267
778	06.03.2016 9:48:17	1.58512720156556	-0.026392961876832113	0.04265402843601894	0.016077170418006267
779	06.03.2016 9:58:17	1.58512720156556	-0.026392961876832113	0.04265402843601894	0.022653721682847395
780	06.03.2016 10:08:17	1.58512720156556	-0.02352941176470601	0.0476190476190473	0.022653721682847395
781	06.03.2016 10:18:17	1.58512720156556	-0.02040816326530421	0.047169811320755595	0.025806451612901706
782	06.03.2016 10:28:17	1.58512720156556	-0.020408163265305635	0.04964539007092206	0.02564102564102574
783	06.03.2016 10:38:17	1.58512720156556	-0.017543859649121755	0.04964539007092206	0.028938906752410683
784	06.03.2016 10:48:16	1.58512720156556	-0.014577259475218571	0.05188679245282959	0.032258064516128795
785	06.03.2016 10:58:16	1.58512720156556	-0.011695906432747876	0.05188679245282959	0.03536977491961453
786	06.03.2016 11:08:16	1.58512720156556	-0.008746355685131487	0.05437352245862874	0.03536977491961453
787	06.03.2016 11:18:16	1.58512720156556	-0.008746355685131487	0.05910165484633643	0.03536977491961453
788	06.03.2016 11:28:16	1.58512720156556	-0.008746355685131487	0.05910165484633643	0.04180064308681671
789	06.03.2016 11:38:16	1.58512720156556	-0.008746355685131487	0.061320754716982395	0.04180064308681671
790	06.03.2016 11:48:16	1.58512720156556	-0.0029154518950428583	0.063829787234043	0.04180064308681671
791	06.03.2016 11:58:16	1.58512720156556	0.0	0.06635071090047363	0.0451612903225813
792	06.03.2016 12:08:17	1.58512720156556	0.00291545189504431	0.063829787234043	0.04487179487179387
793	06.03.2016 12:18:16	1.58512720156556	1.4512938654460484e-15	0.06823529411764599	0.04487179487179387
794	06.03.2016 12:28:16	1.58512720156556	0.005847953216373897	0.07328605200945494	0.051612903225806785
795	06.03.2016 12:38:16	1.58512720156556	0.005847953216373897	0.07109004739336436	0.051612903225806785
796	06.03.2016 12:48:16	1.58512720156556	0.005847953216373897	0.07328605200945494	0.051612903225806785
797	06.03.2016 12:58:16	1.58512720156556	0.008797653958944492	0.07363420427553437	0.055016181229772705
798	06.03.2016 13:08:16	1.58512720156556	0.014577259475218571	0.0758293838862551	0.0580645161290321
799	06.03.2016 13:18:16	1.58512720156556	0.017441860465115266	0.07801418439716283	0.0580645161290321
800	06.03.2016 13:28:16	1.58512720156556	0.020408163265305698	0.08056872037914714	0.061093247588423376
801	06.03.2016 13:38:16	1.58512720156556	0.023391812865495687	0.08313539192398993	0.061093247588423376
802	06.03.2016 13:48:16	1.58512720156556	0.023391812865495687	0.08313539192398993	0.061093247588423376
803	06.03.2016 13:58:16	1.58512720156556	0.023255813953486967	0.07801418439716283	0.061093247588423376
804	06.03.2016 14:08:16	1.58512720156556	0.023255813953486967	0.08313539192398993	0.06410256410256364
805	06.03.2016 14:18:16	1.58512720156556	0.026239067055392765	0.08313539192398993	0.06451612903225767
806	06.03.2016 14:28:16	1.58512720156556	0.029069767441860208	0.08313539192398993	0.06752411575562722
807	06.03.2016 14:38:16	1.58512720156556	0.029069767441860208	0.0878859857482188	0.06752411575562722
808	06.03.2016 14:48:16	1.58512720156556	0.03206997084548138	0.09004739336492971	0.07096774193548297
809	06.03.2016 14:58:16	1.58512720156556	0.03206997084548138	0.09219858156028374	0.07051282051282132
810	06.03.2016 15:08:16	1.58512720156556	0.03206997084548138	0.09004739336492971	0.07096774193548297
811	06.03.2016 15:18:16	1.58512720156556	0.03206997084548138	0.09219858156028374	0.07741935483871004
812	06.03.2016 15:28:16	1.58512720156556	0.03206997084548138	0.09433962264150884	0.07741935483871004
813	06.03.2016 15:38:16	1.58512720156556	0.03206997084548138	0.09952606635071135	0.07741935483871004
814	06.03.2016 15:48:16	1.58512720156556	0.03812316715542676	0.09952606635071135	0.07741935483871004
815	06.03.2016 15:58:16	1.58512720156556	0.04069767441860523	0.09952606635071135	0.08038585209003163
816	06.03.2016 16:08:16	1.58512720156556	0.034883720930233446	0.09952606635071135	0.07741935483871004
817	06.03.2016 16:18:16	1.58512720156556	0.034883720930233446	0.09952606635071135	0.07741935483871004
818	06.03.2016 16:28:16	1.58512720156556	0.04069767441860523	0.10165484633569828	0.08038585209003163
819	06.03.2016 16:38:16	1.58512720156556	0.04069767441860523	0.10426540284360193	0.08038585209003163
820	06.03.2016 16:48:16	1.58512720156556	0.03508771929824655	0.10262529832935502	0.07792207792207664
821	06.03.2016 16:58:31	1.58512720156556	0.03790087463557	0.09952606635071135	0.07741935483871004
822	06.03.2016 17:08:16	1.58512720156556	0.03790087463557	0.09952606635071135	0.07741935483871004
823	06.03.2016 17:18:16	1.58512720156556	0.03790087463557	0.09952606635071135	0.07741935483871004
824	06.03.2016 17:28:16	1.58512720156556	0.029069767441860205	0.09692671394799048	0.07741935483871004
825	06.03.2016 17:38:15	1.58512720156556	0.029069767441860205	0.09004739336492971	0.0709677419354847
826	06.03.2016 17:48:15	1.58512720156556	0.026239067055392765	0.09004739336492971	0.06752411575562722
827	06.03.2016 17:58:15	1.58512720156556	0.026239067055392765	0.08274231678486925	0.06451612903225767
828	06.03.2016 18:08:15	1.58512720156556	0.017543859649121755	0.06954436450839233	0.058441558441558364
829	06.03.2016 18:18:15	1.58512720156556	0.011695906432747876	0.06698564593301418	0.055016181229772705
830	06.03.2016 18:28:15	1.58512720156556	0.005847953216375432	0.0622009569378003	0.05194805194805218
831	06.03.2016 18:38:15	1.58512720156556	0.005847953216375432	0.05966587112171914	0.04854368932038791
832	06.03.2016 18:48:15	1.58512720156556	0.0029325513196486784	0.057416267942583935	0.0451612903225813
833	06.03.2016 18:58:15	1.58512720156556	0.0	0.05263157894736778	0.038961038961038384
834	06.03.2016 19:08:15	1.58512720156556	-0.005882352941176103	0.05263157894736778	0.038961038961038384
835	06.03.2016 19:18:15	1.58512720156556	-0.005882352941176103	0.04534606205250509	0.03559870550161688
836	06.03.2016 19:28:15	1.58512720156556	-0.011695906432747876	0.04534606205250509	0.02912621359223379
837	06.03.2016 19:38:15	1.58512720156556	-0.011695906432747876	0.0407673860911278	0.02912621359223379
838	06.03.2016 19:48:15	1.58512720156556	-0.01754385964912331	0.0382775119617227	0.022653721682849046
839	06.03.2016 19:58:15	1.58512720156556	-0.02052785923753619	0.03349282296650763	0.019480519480519997
840	06.03.2016 20:08:15	1.58512720156556	-0.0292397660818726	0.03102625298329475	0.01618122977346264
841	06.03.2016 20:18:15	1.58512720156556	-0.0292397660818726	0.02612826603325438	0.012903225806450817
842	06.03.2016 20:28:15	1.58512720156556	-0.032069970845481445	0.021479713603817913	0.012903225806450817
843	06.03.2016 20:38:15	1.58512720156556	-0.03508771929824661	0.01904761904761786	0.006451612903223725
844	06.03.2016 20:48:15	1.58512720156556	-0.04093567251461899	0.01428571428571343	0.006451612903223725
845	06.03.2016 20:58:15	1.58512720156556	-0.04373177842565564	0.009478672985781499	-1.600144518312311e-15
846	06.03.2016 21:08:15	1.58512720156556	-0.04373177842565564	0.00476190476190333	-0.006451612903225398
847	06.03.2016 21:18:15	1.58512720156556	-0.04373177842565564	0.011876484560570052	-0.0032154340836019254
848	06.03.2016 21:28:15	1.58512720156556	-0.04093567251462046	0.009523809523809035	0.0
849	06.03.2016 21:38:15	1.58512720156556	-0.03790087463557	0.007125890736341082	0.0032362459546914357
850	06.03.2016 21:48:30	1.58512720156556	-0.04093567251462046	0.00476190476190333	0.0
851	06.03.2016 21:58:15	1.58512720156556	-0.04093567251462046	1.0754956693525229e-16	0.0
852	06.03.2016 22:08:15	1.58512720156556	-0.04093567251462046	1.0754956693525229e-16	0.0
853	06.03.2016 22:18:14	1.58512720156556	-0.0439882697947226	-0.004739336492890755	0.0
854	06.03.2016 22:28:15	1.58512720156556	-0.04373177842565565	-0.007092198581560403	-0.0032154340836019254
855	06.03.2016 22:38:15	1.58512720156556	-0.04678362573099443	-0.009433962264151633	-0.006451612903225399
856	06.03.2016 22:48:15	1.58512720156556	-0.04678362573099443	-0.011820330969267111	-0.009646302250804081
857	06.03.2016 22:58:14	1.58512720156556	-0.05263157894736986	-0.016548463356973634	-0.012820512820512086
858	06.03.2016 23:08:14	1.58512720156556	-0.05263157894736986	-0.014218009478673431	-0.012903225806452406
859	06.03.2016 23:18:14	1.58512720156556	-0.05263157894736986	-0.014218009478673431	-0.016077170418006267
860	06.03.2016 23:28:14	1.58512720156556	-0.055718475073314226	-0.021377672209026723	-0.01935483870967791
861	06.03.2016 23:38:17	1.58512720156556	-0.05882352941176414	-0.021377672209026723	-0.01935483870967791
862	06.03.2016 23:48:14	1.58512720156556	-0.06158357771260995	-0.021377672209026723	-0.01935483870967791
863	06.03.2016 23:58:14	1.58512720156556	-0.06432748538011612	-0.028436018957345606	-0.022508038585210118
864	07.03.2016 0:08:15	1.58512720156556	-0.06432748538011612	-0.028436018957345606	-0.022508038585210118
865	07.03.2016 0:18:15	1.58512720156556	-0.06432748538011612	-0.03087885985748097	-0.02912621359223213
866	07.03.2016 0:28:14	1.58512720156556	-0.0670553935860041	-0.03317535545023621	-0.02912621359223213
867	07.03.2016 0:38:15	1.58512720156556	-0.07331378299120185	-0.03562945368170994	-0.03536977491961294
868	07.03.2016 0:48:14	1.58512720156556	-0.07331378299120185	-0.03791469194312701	-0.03225806451612877
869	07.03.2016 0:58:14	1.58512720156556	-0.07331378299120185	-0.04018912529550777	-0.03536977491961294
870	07.03.2016 1:08:14	1.58512720156556	-0.07331378299120185	-0.04491725768321427	-0.03870967741935429
871	07.03.2016 1:18:14	1.58512720156556	-0.07602339181286555	-0.04491725768321427	-0.03870967741935429
872	07.03.2016 1:28:14	1.58512720156556	-0.0791788856304992	-0.04491725768321427	-0.04180064308681517
873	07.03.2016 1:38:14	1.58512720156556	-0.0791788856304992	-0.04491725768321427	-0.04180064308681517
874	07.03.2016 1:48:14	1.58512720156556	-0.0823529411764719	-0.049645390070920836	-0.04516129032257976
875	07.03.2016 1:58:14	1.58512720156556	-0.07871720116618133	-0.05188679245282959	-0.04180064308681517
876	07.03.2016 2:08:14	1.58512720156556	-0.07871720116618133	-0.05188679245282959	-0.04180064308681517
877	07.03.2016 2:18:14	1.58512720156556	-0.0813953488372104	-0.05437352245862874	-0.04180064308681517
878	07.03.2016 2:28:30	1.58512720156556	-0.07871720116618135	-0.0566037735849059	-0.04516129032257976
879	07.03.2016 2:38:14	1.58512720156556	-0.0823529411764719	-0.0566037735849059	-0.04516129032257976
880	07.03.2016 2:48:14	1.58512720156556	-0.0813953488372104	-0.049645390070920836	-0.04180064308681517
881	07.03.2016 2:58:14	1.58512720156556	-0.0813953488372104	-0.049645390070920836	-0.04180064308681517
882	07.03.2016 3:08:14	1.58512720156556	-0.0813953488372104	-0.052132701421800286	-0.04180064308681517
883	07.03.2016 3:18:14	1.58512720156556	-0.0813953488372104	-0.052132701421800286	-0.04180064308681517
884	07.03.2016 3:28:14	1.58512720156556	-0.0813953488372104	-0.049645390070920836	-0.044871794871793935
885	07.03.2016 3:38:14	1.58512720156556	-0.0813953488372104	-0.049645390070920836	-0.044871794871793935
886	07.03.2016 3:48:14	1.58512720156556	-0.0813953488372104	-0.049881235154394424	-0.044871794871793935
887	07.03.2016 3:58:14	1.58512720156556	-0.0813953488372104	-0.049881235154394424	-0.044871794871793935
888	07.03.2016 4:08:14	1.58512720156556	-0.0813953488372104	-0.05011933174224361	-0.04516129032257976
889	07.03.2016 4:18:14	1.58512720156556	-0.0813953488372104	-0.04784688995215283	-0.04516129032257976
890	07.03.2016 4:28:14	1.58512720156556	-0.0813953488372104	-0.04739336492890959	-0.04180064308681517
891	07.03.2016 4:38:14	1.58512720156556	-0.0813953488372104	-0.04739336492890959	-0.04180064308681517
892	07.03.2016 4:48:14	1.58512720156556	-0.0813953488372104	-0.0476190476190473	-0.04516129032257976
893	07.03.2016 4:58:14	1.58512720156556	-0.0813953488372104	-0.04513064133016545	-0.04516129032257976
894	07.03.2016 5:08:14	1.58512720156556	-0.0813953488372104	-0.04513064133016545	-0.04180064308681517
895	07.03.2016 5:18:14	1.58512720156556	-0.0813953488372104	-0.04285714285714158	-0.04516129032257976
896	07.03.2016 5:28:14	1.58512720156556	-0.0813953488372104	-0.04739336492890959	-0.04180064308681517
897	07.03.2016 5:38:14	1.58512720156556	-0.0813953488372104	-0.04739336492890959	-0.04180064308681517
898	07.03.2016 5:48:13	1.58512720156556	-0.07602339181286555	-0.04739336492890959	-0.04180064308681517
899	07.03.2016 5:58:13	1.58512720156556	-0.0813953488372104	-0.04739336492890959	-0.04180064308681517
900	07.03.2016 6:08:13	1.58512720156556	-0.07602339181286555	-0.04739336492890959	-0.04180064308681517
901	07.03.2016 6:18:13	1.54990215264188	-0.07602339181286555	-0.04739336492890959	-0.04180064308681517
902	07.03.2016 6:28:13	1.54990215264188	-0.07602339181286555	-0.04491725768321556	-0.04180064308681517
903	07.03.2016 6:38:13	1.54990215264188	-0.07602339181286555	-0.04491725768321556	-0.04180064308681517
904	07.03.2016 6:48:13	1.54990215264188	-0.0751445086705201	-0.04245283018867919	-0.03846153846153626
905	07.03.2016 6:58:13	1.54990215264188	-0.07602339181286555	-0.04285714285714158	-0.04180064308681517
906	07.03.2016 7:08:13	1.54990215264188	-0.07602339181286555	-0.04285714285714158	-0.04180064308681517
907	07.03.2016 7:18:28	1.54990215264188	-0.07558139534883718	-0.03791469194312701	-0.04180064308681517
908	07.03.2016 7:28:13	1.54990215264188	-0.07288629737609272	-0.03791469194312701	-0.03846153846153626
909	07.03.2016 7:38:13	1.54990215264188	-0.06976744186046394	-0.03546099290779998	-0.03846153846153626
910	07.03.2016 7:48:13	1.54990215264188	-0.06976744186046394	-0.03317535545023621	-0.03536977491961294
911	07.03.2016 7:58:13	1.54990215264188	-0.0670553935860041	-0.03317535545023621	-0.03536977491961294
912	07.03.2016 8:08:13	1.54990215264188	-0.0670553935860041	-0.03317535545023621	-0.03225806451612877
913	07.03.2016 8:18:13	1.54990215264188	-0.06976744186046392	-0.02830188679245365	-0.032051282051281854
914	07.03.2016 8:28:13	1.54990215264188	-0.06976744186046392	-0.02830188679245365	-0.032051282051281854
915	07.03.2016 8:38:13	1.54990215264188	-0.06666666666666649	-0.02600472813238807	-0.028753993610224432
916	07.03.2016 8:48:13	1.54990215264188	-0.0639534883720923	-0.023696682464456033	-0.025641025641025814
917	07.03.2016 8:58:13	1.54990215264188	-0.061224489795918526	-0.021377672209026723	-0.022508038585210118
918	07.03.2016 9:08:13	1.54990215264188	-0.05813953488372208	-0.018957345971564097	-0.022508038585210118
919	07.03.2016 9:18:13	1.54990215264188	-0.05263157894736986	-0.016627078384799026	-0.01935483870967791
920	07.03.2016 9:28:13	1.54990215264188	-0.05232558139534884	-0.014218009478673431	-0.016077170418006267
921	07.03.2016 9:38:13	1.54990215264188	-0.049562682215744266	-0.01193317422434367	-0.012903225806450817
922	07.03.2016 9:48:13	1.54990215264188	-0.037681159420289836	-0.007125890736341084	-0.006410256410257681
923	07.03.2016 9:58:13	1.54990215264188	-0.037681159420289836	-0.004739336492890755	-0.0032154340836019254
924	07.03.2016 10:08:13	1.54990215264188	-0.03448275862068763	1.0754956693525229e-16	-0.003194888178915969
925	07.03.2016 10:18:13	1.54990215264188	-0.03170028818443684	0.002375296912113302	0.003194888178912779
926	07.03.2016 10:28:13	1.54990215264188	-0.028571428571428453	0.0047169811320765176	0.0063291139240503015
927	07.03.2016 10:38:13	1.54990215264188	-0.02298850574712806	0.007125890736341082	0.009584664536741528
928	07.03.2016 10:48:13	1.54990215264188	-0.017341040462428316	0.011876484560568881	0.01273885350318565
929	07.03.2016 10:58:13	1.54990215264188	-0.017341040462428316	0.014285714285713465	0.016077170418006267
930	07.03.2016 11:08:13	1.54990215264188	-0.014409221902017278	0.019138755980860175	0.016077170418006267
931	07.03.2016 11:18:13	1.54990215264188	-0.005847953216375432	0.026252983293556437	0.025806451612901706
932	07.03.2016 11:28:13	1.54990215264188	-0.00291545189504431	0.03102625298329475	0.02912621359223215
933	07.03.2016 11:38:13	1.54990215264188	0.0	0.03579952267303204	0.032258064516128795
934	07.03.2016 11:48:13	1.54990215264188	0.005813953488373242	0.038095238095238314	0.03536977491961453
935	07.03.2016 11:58:13	1.54990215264188	0.008746355685132929	0.040572792362767916	0.04207119741100328
936	07.03.2016 12:08:28	1.54990215264188	0.01449275362318681	0.04534606205250633	0.048231511254018956
937	07.03.2016 12:18:13	1.54990215264188	0.01449275362318681	0.05011933174224361	0.051612903225806785
938	07.03.2016 12:28:13	1.54990215264188	0.020289855072463323	0.05263157894736778	0.051612903225806785
939	07.03.2016 12:38:13	1.54990215264188	0.020289855072463323	0.05489260143198061	0.054662379421222804
940	07.03.2016 12:48:13	1.54990215264188	0.023255813953488517	0.059952038369304	0.0580645161290321
941	07.03.2016 12:58:12	1.54990215264188	0.025936599423630333	0.06443914081145517	0.06410256410256364
942	07.03.2016 13:08:13	1.54990215264188	0.031884057971013326	0.06698564593301418	0.06410256410256364
943	07.03.2016 13:18:12	1.54990215264188	0.03488372093023198	0.07434052757793753	0.07096774193548297
944	07.03.2016 13:28:12	1.54990215264188	0.040462427745665275	0.0765550239234442	0.07395498392282779
945	07.03.2016 13:38:12	1.54990215264188	0.040462427745665275	0.07875894988066792	0.07692307692307572
946	07.03.2016 13:48:12	1.54990215264188	0.04347826086956635	0.08133971291866045	0.08038585209003163
947	07.03.2016 13:58:12	1.54990215264188	0.049275362318842865	0.08612440191387671	0.08681672025723548
948	07.03.2016 14:08:12	1.54990215264188	0.049275362318842865	0.09307875894988199	0.0903225806451609
949	07.03.2016 14:18:12	1.54990215264188	0.05780346820809221	0.09523809523809591	0.0903225806451609
950	07.03.2016 14:28:12	1.54990215264188	0.06086956521739003	0.1004784688995205	0.09967845659164126
951	07.03.2016 14:38:12	1.54990215264188	0.06395348837209236	0.1004784688995205	0.09967845659164126
952	07.03.2016 14:48:12	1.54990215264188	0.06936416184971128	0.11163895486935775	0.10256410256410302
953	07.03.2016 14:58:12	1.54990215264188	0.06936416184971128	0.11163895486935775	0.1061093247588436
954	07.03.2016 15:08:12	1.54990215264188	0.06936416184971128	0.10952380952380923	0.09967845659164126
955	07.03.2016 15:18:12	1.54990215264188	0.06936416184971128	0.11163895486935775	0.10256410256410302
956	07.03.2016 15:28:12	1.54990215264188	0.07246376811594293	0.11428571428571248	0.11254019292604603
957	07.03.2016 15:38:12	1.54990215264188	0.07246376811594293	0.11428571428571248	0.10897435897435927
958	07.03.2016 15:48:12	1.54990215264188	0.07246376811594293	0.11428571428571248	0.10967741935484059
959	07.03.2016 15:58:12	1.54990215264188	0.07246376811594293	0.11638954869358532	0.10967741935484059
960	07.03.2016 16:08:12	1.40900195694716	0.06285714285714211	0.10426540284360193	0.09148264984227167
961	07.03.2016 16:18:12	1.40900195694716	0.05747126436781568	0.1021377672209033	0.08571428571428791
962	07.03.2016 16:28:14	1.40900195694716	0.054441260744986175	0.10426540284360193	0.08571428571428791
963	07.03.2016 16:38:13	1.40900195694716	0.05142857142857133	0.10000000000000026	0.07936507936508044
964	07.03.2016 16:48:13	1.40900195694716	0.05142857142857133	0.10000000000000026	0.07936507936508044
965	07.03.2016 16:58:15	1.40900195694716	0.04871060171919849	0.09263657957244786	0.075949367088608
966	07.03.2016 17:08:12	1.40900195694716	0.05172413793103436	0.09004739336492971	0.08280254777070231
967	07.03.2016 17:18:12	1.40900195694716	0.04871060171919849	0.08747044917257712	0.07643312101910878
968	07.03.2016 17:28:12	1.40900195694716	0.04871060171919849	0.09004739336492971	0.07301587301587284
969	07.03.2016 17:38:12	1.40900195694716	0.04046242774566389	0.08571428571428566	0.07051282051282132
970	07.03.2016 17:48:12	1.40900195694716	0.029239766081871114	0.08571428571428566	0.06451612903225767
971	07.03.2016 17:58:12	1.40900195694716	0.026239067055392765	0.07363420427553437	0.05769230769230596
972	07.03.2016 18:08:12	1.40900195694716	0.020289855072463323	0.06888361045130788	0.054313099041532906
973	07.03.2016 18:18:12	1.40900195694716	0.017441860465116758	0.06888361045130788	0.05128205128205003
974	07.03.2016 18:28:12	1.40900195694716	0.017441860465116758	0.061904761904761976	0.047923322683705825
975	07.03.2016 18:38:12	1.40900195694716	0.008746355685131487	0.057416267942583935	0.038461538461539456
976	07.03.2016 18:48:12	1.40900195694716	0.005847953216373981	0.0523809523809516	0.038461538461539456
977	07.03.2016 18:58:12	1.40900195694716	-0.00291545189504431	0.0476190476190473	0.03514376996805311
978	07.03.2016 19:08:12	1.40900195694716	-0.00291545189504431	0.0476190476190473	0.02875399361022436
979	07.03.2016 19:18:12	1.40900195694716	-0.008746355685129952	0.04038004750593767	0.022364217252395617
980	07.03.2016 19:28:12	1.40900195694716	-0.011695906432747876	0.038095238095238314	0.022364217252395617
981	07.03.2016 19:38:12	1.40900195694716	-0.01754385964912331	0.03333333333333508	0.01597444089456851
982	07.03.2016 19:48:11	1.40900195694716	-0.02040816326530719	0.03087885985748345	0.01597444089456851
983	07.03.2016 19:58:11	1.40900195694716	-0.02040816326530719	0.028436018957346754	0.01597444089456851
984	07.03.2016 20:08:12	1.40900195694716	-0.026239067055394246	0.023809523809523676	0.00958466453673977
985	07.03.2016 20:18:11	1.40900195694716	-0.02639296187683354	0.023809523809523676	0.009646302250802418
986	07.03.2016 20:28:11	1.40900195694716	-0.0292397660818726	0.01904761904761786	0.003194888178912779
987	07.03.2016 20:38:11	1.40900195694716	-0.0292397660818726	0.016706443914079595	0.006410256410256091
988	07.03.2016 20:48:11	1.40900195694716	-0.032069970845481445	0.009523809523809035	-1.600144518312311e-15
989	07.03.2016 20:58:11	1.40900195694716	-0.03508771929824661	0.009523809523809035	-0.003194888178915969
990	07.03.2016 21:08:11	1.40900195694716	-0.038123167155425304	0.007125890736341082	-0.006410256410257681
991	07.03.2016 21:18:11	1.40900195694716	-0.04093567251462046	0.002375296912113302	-0.009646302250804081
992	07.03.2016 21:28:11	1.40900195694716	-0.04093567251462046	-0.0023752969121131943	-0.012820512820512086
993	07.03.2016 21:38:11	1.40900195694716	-0.04985337243401848	-0.004739336492890755	-0.015974440894567014
994	07.03.2016 21:48:26	1.40900195694716	-0.052631578947368474	-0.011820330969267111	-0.015974440894567014
995	07.03.2016 21:58:11	1.40900195694716	-0.052631578947368474	-0.007125890736341084	-0.025641025641025814
996	07.03.2016 22:08:11	1.40900195694716	-0.05571847507331278	-0.011876484560569946	-0.025641025641025814
997	07.03.2016 22:18:11	1.40900195694716	-0.058479532163742236	-0.016627078384799026	-0.025641025641025814
998	07.03.2016 22:28:11	1.40900195694716	-0.058479532163742236	-0.016627078384799026	-0.028753993610224432
999	07.03.2016 22:38:11	1.40900195694716	-0.06432748538011612	-0.021377672209026723	-0.032051282051281854
1000	07.03.2016 22:48:11	1.40900195694716	-0.06432748538011612	-0.02369668246445488	-0.032051282051281854
1001	07.03.2016 22:58:11	1.40900195694716	-0.07017543859649154	-0.02600472813238807	-0.041533546325876934
1002	07.03.2016 23:08:11	1.40900195694716	-0.07288629737609273	-0.03087885985748097	-0.044871794871793866
1003	07.03.2016 23:18:11	1.40900195694716	-0.07602339181286553	-0.03546099290780112	-0.047923322683705666
1004	07.03.2016 23:28:11	1.40900195694716	-0.08187134502924098	-0.04018912529550777	-0.047923322683705666
1005	07.03.2016 23:38:11	1.40900195694716	-0.08187134502924098	-0.04245283018867919	-0.047923322683705666
1006	07.03.2016 23:48:11	1.40900195694716	-0.08720930232558227	-0.04470588235294157	-0.057324840764331086
1007	07.03.2016 23:58:11	1.426614481409	-0.08187134502924098	-0.04739336492890959	-0.05466237942122273
1008	08.03.2016 0:08:11	1.426614481409	-0.09090909090909231	-0.04739336492890959	-0.05466237942122273
1009	08.03.2016 0:18:11	1.426614481409	-0.09090909090909231	-0.049881235154394424	-0.061093247588424805
1010	08.03.2016 0:28:11	1.426614481409	-0.09356725146198885	-0.05437352245862874	-0.061093247588424805
1011	08.03.2016 0:38:11	1.426614481409	-0.09620991253644291	-0.05687203791469233	-0.06410256410256357
1012	08.03.2016 0:48:11	1.426614481409	-0.10263929618768264	-0.05910165484633643	-0.07051282051281968
1013	08.03.2016 0:58:10	1.426614481409	-0.10263929618768264	-0.06161137440758417	-0.07051282051281968
1014	08.03.2016 1:08:10	1.426614481409	-0.10263929618768264	-0.06382978723404432	-0.07395498392282944
1015	08.03.2016 1:18:10	1.426614481409	-0.10526315789473674	-0.0660377358490576	-0.07692307692307737
1016	08.03.2016 1:28:10	1.426614481409	-0.10850439882697832	-0.0707547169811315	-0.07692307692307737
1017	08.03.2016 1:38:10	1.426614481409	-0.10850439882697832	-0.07328605200945494	-0.07692307692307737
1018	08.03.2016 1:48:10	1.426614481409	-0.1111111111111091	-0.0758293838862551	-0.07987220447284295
1019	08.03.2016 1:58:10	1.426614481409	-0.11436950146627431	-0.07801418439716283	-0.08681672025723389
1020	08.03.2016 2:08:10	1.426614481409	-0.11695906432748454	-0.08018867924528306	-0.08626198083067171
1021	08.03.2016 2:18:10	1.426614481409	-0.11436950146627431	-0.07838479809976213	-0.08974358974358948
1022	08.03.2016 2:28:25	1.426614481409	-0.12023460410557166	-0.08313539192399122	-0.08974358974358948
1023	08.03.2016 2:38:10	1.426614481409	-0.12023460410557166	-0.08313539192399122	-0.08974358974358948
1024	08.03.2016 2:48:10	1.426614481409	-0.12023460410557166	-0.08095238095238112	-0.08681672025723389
